               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.057758,            0.017046,            0.012349,             0.67371,             0.90489,             0.81193,             0.35007,            0.033097,           0.0070204,           0.0019666,            0.070108,           0.0033213,           0.0033213
                   1,            0.038251,           0.0092381,           0.0021282,             0.97346,             0.98494,             0.99114,             0.52604,            0.028196,           0.0049839,           0.0010835,            0.040042,           0.0065888,           0.0065888
                   2,            0.031669,           0.0067792,           0.0013728,             0.96917,             0.99592,             0.98789,             0.66914,            0.023373,           0.0050099,          0.00058397,           0.0099102,           0.0097902,           0.0097902
                   3,            0.025958,           0.0059031,          0.00083723,             0.99553,             0.99782,             0.99469,             0.77016,            0.019528,           0.0043955,          0.00037034,            0.009703,            0.009703,            0.009703
                   4,            0.022991,           0.0055039,          0.00056611,             0.99193,             0.99801,             0.99468,             0.77405,             0.01885,           0.0042409,          0.00039775,            0.009703,            0.009703,            0.009703
                   5,            0.021504,           0.0053738,           0.0004499,             0.98642,             0.98541,             0.99414,             0.76366,            0.018681,           0.0043113,          0.00083422,            0.009604,            0.009604,            0.009604
                   6,            0.021006,            0.005269,          0.00036716,               0.999,             0.99932,             0.99476,             0.80118,             0.01761,           0.0040834,          0.00019762,            0.009505,            0.009505,            0.009505
                   7,            0.020475,           0.0052519,          0.00035211,             0.99627,             0.99632,             0.99494,              0.7996,            0.017708,           0.0040495,          0.00019053,            0.009406,            0.009406,            0.009406
                   8,            0.020115,            0.005099,          0.00032366,             0.99709,             0.99658,               0.995,             0.79582,            0.017818,           0.0040752,          0.00015473,            0.009307,            0.009307,            0.009307
                   9,            0.019779,           0.0050494,          0.00028055,             0.99891,             0.99782,             0.99493,               0.804,            0.017341,           0.0039876,          0.00014658,            0.009208,            0.009208,            0.009208
                  10,            0.019696,           0.0050734,           0.0002577,             0.99714,             0.99782,               0.995,              0.8084,            0.017618,           0.0039994,           0.0001453,            0.009109,            0.009109,            0.009109
                  11,            0.019341,            0.005012,          0.00022553,             0.99883,                   1,               0.995,             0.80876,            0.017213,            0.003967,          0.00011703,             0.00901,             0.00901,             0.00901
                  12,            0.019234,            0.004987,          0.00017545,             0.99712,             0.99991,               0.995,             0.81404,            0.017084,           0.0039306,           0.0001026,            0.008911,            0.008911,            0.008911
                  13,            0.019269,           0.0049188,          0.00018551,              0.9988,             0.99775,             0.99477,              0.8116,            0.017102,           0.0039842,          0.00010825,            0.008812,            0.008812,            0.008812
                  14,            0.019044,           0.0049287,          0.00024825,             0.99881,                   1,               0.995,             0.81493,            0.017164,           0.0039777,          0.00012853,            0.008713,            0.008713,            0.008713
                  15,            0.019003,           0.0049628,          0.00021306,             0.99878,                   1,               0.995,              0.8211,            0.016769,           0.0039191,          9.3735e-05,            0.008614,            0.008614,            0.008614
                  16,            0.018835,           0.0049162,          0.00019444,             0.99893,                   1,               0.995,             0.81799,            0.016916,           0.0039181,           9.468e-05,            0.008515,            0.008515,            0.008515
                  17,            0.018807,           0.0049377,          0.00028627,             0.99911,                   1,             0.99499,             0.81635,            0.016987,           0.0039407,          8.1923e-05,            0.008416,            0.008416,            0.008416
                  18,            0.018727,           0.0048871,          0.00016984,             0.99896,                   1,             0.99498,             0.82222,            0.016841,           0.0039028,          9.0525e-05,            0.008317,            0.008317,            0.008317
                  19,            0.018656,           0.0048635,          0.00017234,             0.99926,             0.99998,               0.995,             0.82567,            0.016835,           0.0039104,          7.8106e-05,            0.008218,            0.008218,            0.008218
                  20,            0.018618,           0.0048703,          0.00018928,             0.99703,             0.99782,               0.995,             0.82206,            0.016711,           0.0038775,           8.761e-05,            0.008119,            0.008119,            0.008119
                  21,            0.018495,           0.0048306,          0.00017046,             0.99927,                   1,               0.995,             0.82526,             0.01659,           0.0038701,          7.9733e-05,             0.00802,             0.00802,             0.00802
                  22,            0.018379,           0.0048276,          0.00013866,             0.99934,                   1,               0.995,             0.82295,            0.016665,            0.003891,          6.8793e-05,            0.007921,            0.007921,            0.007921
                  23,            0.018325,           0.0048491,          0.00012792,             0.99915,                   1,             0.99495,             0.82595,            0.016607,           0.0038533,          6.5621e-05,            0.007822,            0.007822,            0.007822
                  24,            0.018287,           0.0048204,          0.00016559,              0.9993,                   1,               0.995,              0.8255,            0.016658,           0.0038521,           6.396e-05,            0.007723,            0.007723,            0.007723
                  25,            0.018215,           0.0048565,          0.00013326,             0.99907,                   1,               0.995,             0.82801,            0.016506,           0.0038536,          6.3599e-05,            0.007624,            0.007624,            0.007624
                  26,            0.018215,            0.004815,          0.00017331,             0.99911,                   1,               0.995,              0.8276,            0.016492,           0.0038386,          6.1405e-05,            0.007525,            0.007525,            0.007525
                  27,            0.018154,           0.0048271,          0.00013915,             0.99905,                   1,             0.99499,             0.82952,            0.016463,           0.0038434,          6.1901e-05,            0.007426,            0.007426,            0.007426
                  28,            0.018222,           0.0047837,          0.00013602,             0.99925,                   1,               0.995,             0.83424,            0.016503,           0.0038347,          5.7718e-05,            0.007327,            0.007327,            0.007327
                  29,            0.018142,           0.0048171,          0.00018257,             0.99892,                   1,             0.99498,             0.82645,             0.01659,           0.0038554,          5.6486e-05,            0.007228,            0.007228,            0.007228
                  30,            0.018061,           0.0047547,          0.00014682,             0.99884,             0.99998,             0.99499,             0.82861,            0.016482,           0.0038437,          5.7575e-05,            0.007129,            0.007129,            0.007129
                  31,            0.018108,           0.0048046,          0.00014239,              0.9989,             0.99978,               0.995,             0.83077,            0.016423,           0.0038315,          5.6545e-05,             0.00703,             0.00703,             0.00703
                  32,             0.01786,           0.0047974,          0.00011942,             0.99927,                   1,               0.995,             0.82858,            0.016433,           0.0038363,          5.4686e-05,            0.006931,            0.006931,            0.006931
                  33,            0.017782,           0.0047651,          0.00010594,             0.99938,                   1,               0.995,             0.83171,            0.016376,           0.0038276,           5.571e-05,            0.006832,            0.006832,            0.006832
                  34,            0.017868,           0.0047576,          0.00011028,             0.99882,                   1,               0.995,             0.83029,            0.016396,           0.0038177,          5.4123e-05,            0.006733,            0.006733,            0.006733
                  35,             0.01772,           0.0047269,          0.00011105,             0.99892,                   1,             0.99498,             0.82905,            0.016365,           0.0038278,          5.0668e-05,            0.006634,            0.006634,            0.006634
                  36,            0.017758,           0.0047356,          9.3016e-05,             0.99933,                   1,               0.995,             0.83124,            0.016314,           0.0038166,          4.9666e-05,            0.006535,            0.006535,            0.006535
                  37,            0.017666,           0.0046921,          9.2785e-05,             0.99908,              0.9999,               0.995,             0.83219,            0.016303,           0.0038221,          4.9816e-05,            0.006436,            0.006436,            0.006436
                  38,            0.017573,           0.0046588,          0.00011346,             0.99918,                   1,               0.995,             0.83045,            0.016309,           0.0038184,          4.6831e-05,            0.006337,            0.006337,            0.006337
                  39,            0.017699,           0.0047725,          0.00017016,             0.99914,                   1,             0.99499,             0.83099,            0.016338,           0.0038211,          4.6859e-05,            0.006238,            0.006238,            0.006238
                  40,            0.017756,           0.0047143,          0.00014347,              0.9989,                   1,             0.99485,             0.83165,            0.016354,           0.0038151,          4.4247e-05,            0.006139,            0.006139,            0.006139
                  41,              0.0177,             0.00473,          9.9298e-05,             0.99847,                   1,             0.99499,             0.83622,            0.016352,           0.0038081,          4.5039e-05,             0.00604,             0.00604,             0.00604
                  42,            0.017633,           0.0046869,          9.4893e-05,             0.99701,                   1,             0.99499,             0.83659,              0.0163,           0.0038043,          4.5391e-05,            0.005941,            0.005941,            0.005941
                  43,            0.017464,           0.0046524,          9.0043e-05,             0.99837,                   1,             0.99498,              0.8328,            0.016286,           0.0038039,          4.5001e-05,            0.005842,            0.005842,            0.005842
                  44,             0.01759,           0.0046963,          0.00012494,             0.99692,                   1,             0.99497,             0.83141,            0.016269,           0.0038041,          4.3325e-05,            0.005743,            0.005743,            0.005743
                  45,            0.017526,           0.0047002,          0.00011756,             0.99698,                   1,             0.99491,             0.83319,            0.016275,           0.0038032,          4.2118e-05,            0.005644,            0.005644,            0.005644
                  46,            0.017552,           0.0046907,          9.8525e-05,             0.99813,                   1,             0.99499,             0.83133,            0.016276,           0.0038002,          4.1168e-05,            0.005545,            0.005545,            0.005545
                  47,            0.017432,           0.0046535,          0.00011832,             0.99866,                   1,               0.995,             0.83128,            0.016274,           0.0037987,          4.1947e-05,            0.005446,            0.005446,            0.005446
                  48,            0.017313,           0.0046438,          0.00013278,             0.99867,                   1,               0.995,              0.8321,            0.016287,           0.0037993,          4.0712e-05,            0.005347,            0.005347,            0.005347
                  49,            0.017332,           0.0046484,          9.9642e-05,             0.99852,                   1,               0.995,             0.83366,            0.016287,           0.0038001,          4.0105e-05,            0.005248,            0.005248,            0.005248
                  50,            0.017361,           0.0046405,          9.2224e-05,             0.99837,                   1,               0.995,             0.83273,            0.016288,              0.0038,          4.0164e-05,            0.005149,            0.005149,            0.005149
                  51,            0.017248,           0.0046913,          0.00013251,              0.9983,                   1,               0.995,             0.83172,            0.016273,           0.0037998,          3.9182e-05,             0.00505,             0.00505,             0.00505
                  52,            0.017303,           0.0046539,          0.00012314,             0.99846,                   1,               0.995,             0.83366,            0.016286,           0.0038013,          3.9034e-05,            0.004951,            0.004951,            0.004951
                  53,            0.017178,           0.0046288,          8.2889e-05,             0.99861,                   1,               0.995,             0.83452,            0.016293,           0.0038026,          3.8554e-05,            0.004852,            0.004852,            0.004852
                  54,            0.017149,            0.004591,          7.9636e-05,             0.99868,                   1,               0.995,             0.83378,            0.016304,            0.003804,          3.8124e-05,            0.004753,            0.004753,            0.004753
                  55,            0.017111,           0.0046375,          8.6897e-05,             0.99862,                   1,               0.995,             0.83223,            0.016311,           0.0038058,          3.7734e-05,            0.004654,            0.004654,            0.004654
                  56,            0.016957,           0.0046422,          9.8392e-05,             0.99864,                   1,               0.995,             0.83341,             0.01632,           0.0038071,          3.7078e-05,            0.004555,            0.004555,            0.004555
                  57,            0.017022,           0.0046106,          0.00013159,             0.99868,                   1,               0.995,             0.83283,            0.016325,           0.0038068,          3.6536e-05,            0.004456,            0.004456,            0.004456
                  58,            0.016993,           0.0046127,          7.7308e-05,             0.99867,                   1,               0.995,             0.83346,            0.016332,           0.0038087,          3.6107e-05,            0.004357,            0.004357,            0.004357
                  59,            0.016952,           0.0046406,          9.6286e-05,             0.99866,                   1,               0.995,              0.8332,            0.016336,           0.0038089,          3.5652e-05,            0.004258,            0.004258,            0.004258
                  60,            0.016897,           0.0045494,           7.437e-05,             0.99867,                   1,               0.995,             0.83347,            0.016333,            0.003809,          3.5242e-05,            0.004159,            0.004159,            0.004159
                  61,             0.01683,           0.0045755,          6.7495e-05,              0.9987,             0.99996,               0.995,             0.83396,             0.01633,           0.0038095,          3.4725e-05,             0.00406,             0.00406,             0.00406
                  62,            0.016709,           0.0045266,          6.8033e-05,             0.99871,             0.99996,               0.995,             0.83423,            0.016329,           0.0038094,          3.4324e-05,            0.003961,            0.003961,            0.003961
                  63,            0.016735,           0.0045594,          8.6217e-05,             0.99874,             0.99994,               0.995,             0.83509,            0.016337,           0.0038105,          3.4013e-05,            0.003862,            0.003862,            0.003862
                  64,            0.016785,            0.004566,          8.7212e-05,              0.9988,             0.99996,               0.995,             0.83451,            0.016338,           0.0038101,          3.3586e-05,            0.003763,            0.003763,            0.003763
                  65,            0.016643,           0.0045435,          6.6197e-05,             0.99882,             0.99997,               0.995,             0.83466,            0.016344,           0.0038101,          3.3148e-05,            0.003664,            0.003664,            0.003664
                  66,            0.016591,           0.0045201,          9.3918e-05,             0.99887,             0.99997,               0.995,             0.83433,            0.016348,           0.0038097,          3.2867e-05,            0.003565,            0.003565,            0.003565
                  67,              0.0166,           0.0044906,          8.7741e-05,             0.99892,             0.99998,               0.995,             0.83455,            0.016351,           0.0038088,          3.2496e-05,            0.003466,            0.003466,            0.003466
                  68,            0.016498,           0.0045406,          6.1476e-05,             0.99899,             0.99997,               0.995,             0.83415,            0.016353,           0.0038081,          3.2057e-05,            0.003367,            0.003367,            0.003367
                  69,            0.016371,           0.0045271,          7.3356e-05,             0.99902,             0.99998,               0.995,              0.8343,            0.016353,           0.0038078,          3.1707e-05,            0.003268,            0.003268,            0.003268
                  70,            0.016332,           0.0044977,          7.8324e-05,             0.99906,                   1,               0.995,             0.83414,            0.016353,           0.0038075,          3.1316e-05,            0.003169,            0.003169,            0.003169
                  71,            0.016428,            0.004529,          6.9921e-05,             0.99908,                   1,               0.995,             0.83455,            0.016358,           0.0038079,           3.095e-05,             0.00307,             0.00307,             0.00307
                  72,            0.016311,           0.0044775,          6.7596e-05,              0.9991,                   1,               0.995,             0.83493,            0.016358,           0.0038072,          3.0677e-05,            0.002971,            0.002971,            0.002971
